36786 36914
1 128
1 1

1 1 100 128 INV
2 1 358 260 359 AND
2 1 357 359 360 XOR
2 1 356 360 361 XOR
2 1 348 361 362 XOR
2 1 337 362 363 XOR
2 1 245 363 364 XOR
1 1 364 365 INV
1 1 90 366 INV
1 1 92 367 INV
2 1 366 367 368 XOR
1 1 93 369 INV
2 1 369 95 370 XOR
2 1 370 368 371 XOR
2 1 368 371 372 AND
2 1 89 366 373 XOR
2 1 88 94 374 XOR
2 1 370 374 375 XOR
2 1 373 375 376 XOR
2 1 89 91 377 XOR
2 1 367 95 378 XOR
2 1 377 378 379 XOR
2 1 88 379 380 XOR
2 1 376 380 381 AND
2 1 372 381 382 XOR
2 1 378 373 383 XOR
2 1 379 383 384 AND
2 1 367 94 385 XOR
2 1 384 385 386 XOR
2 1 366 377 387 XOR
2 1 94 387 388 XOR
2 1 378 388 389 AND
2 1 389 387 390 XOR
2 1 386 390 391 XOR
2 1 95 391 392 XOR
2 1 382 392 393 XOR
2 1 369 374 394 XOR
2 1 89 394 395 XOR
2 1 394 395 396 AND
2 1 372 389 397 XOR
2 1 91 366 398 XOR
2 1 397 398 399 XOR
2 1 95 89 400 XOR
2 1 369 387 401 XOR
2 1 400 401 402 AND
2 1 402 370 403 XOR
2 1 399 403 404 XOR
2 1 396 404 405 XOR
2 1 393 405 406 AND
2 1 95 366 407 XOR
2 1 385 370 408 XOR
2 1 377 408 409 XOR
2 1 407 409 410 AND
2 1 385 369 411 XOR
2 1 88 411 412 XOR
2 1 412 88 413 AND
2 1 410 413 414 XOR
2 1 391 414 415 XOR
2 1 369 415 416 XOR
2 1 406 416 417 XOR
2 1 374 387 418 XOR
2 1 375 418 419 AND
2 1 410 419 420 XOR
2 1 372 420 421 XOR
2 1 396 421 422 XOR
2 1 89 422 423 XOR
2 1 417 423 424 AND
2 1 403 420 425 XOR
2 1 425 390 426 XOR
2 1 424 426 427 XOR
2 1 427 412 428 AND
2 1 406 424 429 XOR
2 1 426 429 430 AND
2 1 430 396 431 XOR
2 1 89 431 432 XOR
2 1 414 370 433 XOR
2 1 382 433 434 XOR
2 1 406 426 435 XOR
2 1 434 435 436 AND
2 1 436 416 437 XOR
2 1 430 435 438 XOR
2 1 437 438 439 AND
2 1 439 381 440 XOR
2 1 432 440 441 XOR
2 1 436 402 442 XOR
2 1 442 386 443 XOR
2 1 369 443 444 XOR
2 1 441 444 445 XOR
2 1 445 371 446 AND
2 1 439 382 447 XOR
2 1 447 433 448 XOR
2 1 448 394 449 AND
2 1 436 392 450 XOR
2 1 447 450 451 XOR
2 1 451 401 452 AND
2 1 449 452 453 XOR
2 1 446 453 454 XOR
2 1 428 454 455 XOR
1 1 455 456 INV
2 1 424 421 457 XOR
2 1 432 457 458 XOR
2 1 458 376 459 AND
2 1 445 368 460 AND
2 1 424 413 461 XOR
2 1 461 419 462 XOR
2 1 95 443 463 XOR
2 1 462 463 464 XOR
2 1 464 378 465 AND
2 1 460 465 466 XOR
2 1 459 466 467 XOR
2 1 451 400 468 AND
2 1 370 441 469 XOR
2 1 462 469 470 XOR
2 1 470 409 471 AND
2 1 468 471 472 XOR
1 1 472 473 INV
2 1 437 375 474 AND
2 1 473 474 475 XOR
2 1 427 88 476 AND
2 1 431 404 477 XOR
2 1 477 379 478 AND
2 1 476 478 479 XOR
2 1 475 479 480 XOR
2 1 467 480 481 XOR
2 1 456 481 482 XOR
2 1 365 482 483 XOR
2 1 55 49 484 XOR
1 1 53 485 INV
1 1 51 486 INV
2 1 49 486 487 XOR
2 1 50 487 488 XOR
2 1 485 488 489 XOR
2 1 484 489 490 AND
2 1 485 55 491 XOR
2 1 490 491 492 XOR
2 1 55 50 493 XOR
1 1 52 494 INV
2 1 494 54 495 XOR
2 1 495 491 496 XOR
2 1 487 496 497 XOR
2 1 493 497 498 AND
1 1 48 499 INV
2 1 499 54 500 XOR
2 1 491 500 501 XOR
2 1 500 488 502 XOR
2 1 501 502 503 AND
2 1 498 503 504 XOR
2 1 492 504 505 XOR
2 1 494 55 506 XOR
2 1 54 488 507 XOR
2 1 506 507 508 AND
2 1 508 488 509 XOR
2 1 505 509 510 XOR
2 1 50 494 511 XOR
2 1 491 511 512 XOR
2 1 511 512 513 AND
2 1 49 50 514 XOR
2 1 514 501 515 XOR
2 1 487 506 516 XOR
2 1 499 516 517 XOR
2 1 515 517 518 AND
2 1 513 518 519 XOR
2 1 506 514 520 XOR
2 1 516 520 521 AND
2 1 521 495 522 XOR
2 1 522 509 523 XOR
2 1 55 523 524 XOR
2 1 519 524 525 XOR
2 1 485 500 526 XOR
2 1 49 526 527 XOR
2 1 526 527 528 AND
2 1 513 508 529 XOR
2 1 486 50 530 XOR
2 1 529 530 531 XOR
2 1 531 492 532 XOR
2 1 528 532 533 XOR
2 1 525 533 534 AND
2 1 495 485 535 XOR
2 1 499 535 536 XOR
2 1 536 499 537 AND
2 1 498 537 538 XOR
2 1 523 538 539 XOR
2 1 485 539 540 XOR
2 1 534 540 541 XOR
2 1 513 504 542 XOR
2 1 528 542 543 XOR
2 1 49 543 544 XOR
2 1 541 544 545 AND
2 1 534 545 546 XOR
2 1 510 546 547 AND
2 1 547 528 548 XOR
2 1 49 548 549 XOR
2 1 538 491 550 XOR
2 1 519 550 551 XOR
2 1 534 510 552 XOR
2 1 551 552 553 AND
2 1 553 540 554 XOR
2 1 547 552 555 XOR
2 1 554 555 556 AND
2 1 556 518 557 XOR
2 1 549 557 558 XOR
2 1 553 490 559 XOR
2 1 559 522 560 XOR
2 1 485 560 561 XOR
2 1 558 561 562 XOR
2 1 562 512 563 AND
2 1 556 519 564 XOR
2 1 564 550 565 XOR
2 1 565 526 566 AND
2 1 563 566 567 XOR
1 1 567 568 INV
2 1 553 524 569 XOR
2 1 564 569 570 XOR
2 1 570 484 571 AND
2 1 545 537 572 XOR
2 1 572 503 573 XOR
2 1 491 558 574 XOR
2 1 573 574 575 XOR
2 1 575 497 576 AND
2 1 571 576 577 XOR
1 1 577 578 INV
2 1 554 502 579 AND
2 1 565 527 580 AND
2 1 579 580 581 XOR
2 1 562 511 582 AND
2 1 55 560 583 XOR
2 1 573 583 584 XOR
2 1 584 506 585 AND
2 1 582 585 586 XOR
2 1 581 586 587 XOR
2 1 578 587 588 XOR
2 1 568 588 589 XOR
1 1 589 590 INV
2 1 327 330 591 XOR
1 1 591 592 INV
2 1 318 299 593 AND
2 1 329 276 594 AND
2 1 593 594 595 XOR
2 1 595 347 596 XOR
2 1 354 596 597 XOR
2 1 592 597 598 XOR
2 1 590 598 599 XOR
2 1 483 599 600 XOR
2 1 10 12 601 XOR
2 1 13 15 602 XOR
2 1 602 601 603 XOR
2 1 601 603 604 AND
2 1 9 10 605 XOR
2 1 8 14 606 XOR
2 1 602 606 607 XOR
2 1 605 607 608 XOR
2 1 9 11 609 XOR
2 1 12 15 610 XOR
2 1 609 610 611 XOR
2 1 8 611 612 XOR
2 1 608 612 613 AND
2 1 604 613 614 XOR
2 1 610 605 615 XOR
2 1 611 615 616 AND
2 1 12 14 617 XOR
2 1 616 617 618 XOR
2 1 10 609 619 XOR
2 1 14 619 620 XOR
2 1 610 620 621 AND
2 1 621 619 622 XOR
2 1 618 622 623 XOR
2 1 15 623 624 XOR
2 1 614 624 625 XOR
2 1 13 606 626 XOR
2 1 9 626 627 XOR
2 1 626 627 628 AND
2 1 604 621 629 XOR
2 1 11 10 630 XOR
2 1 629 630 631 XOR
2 1 15 9 632 XOR
2 1 13 619 633 XOR
2 1 632 633 634 AND
2 1 634 602 635 XOR
2 1 631 635 636 XOR
2 1 628 636 637 XOR
2 1 625 637 638 AND
2 1 15 10 639 XOR
2 1 617 602 640 XOR
2 1 609 640 641 XOR
2 1 639 641 642 AND
2 1 617 13 643 XOR
2 1 8 643 644 XOR
2 1 644 8 645 AND
2 1 642 645 646 XOR
2 1 623 646 647 XOR
2 1 13 647 648 XOR
2 1 638 648 649 XOR
2 1 606 619 650 XOR
2 1 607 650 651 AND
2 1 642 651 652 XOR
2 1 604 652 653 XOR
2 1 628 653 654 XOR
2 1 9 654 655 XOR
2 1 649 655 656 AND
2 1 635 652 657 XOR
2 1 657 622 658 XOR
2 1 656 658 659 XOR
2 1 659 644 660 AND
2 1 638 656 661 XOR
2 1 658 661 662 AND
2 1 662 628 663 XOR
2 1 9 663 664 XOR
2 1 646 602 665 XOR
2 1 614 665 666 XOR
2 1 638 658 667 XOR
2 1 666 667 668 AND
2 1 668 648 669 XOR
2 1 662 667 670 XOR
2 1 669 670 671 AND
2 1 671 613 672 XOR
2 1 664 672 673 XOR
2 1 668 634 674 XOR
2 1 674 618 675 XOR
2 1 13 675 676 XOR
2 1 673 676 677 XOR
2 1 677 603 678 AND
2 1 671 614 679 XOR
2 1 679 665 680 XOR
2 1 680 626 681 AND
2 1 668 624 682 XOR
2 1 679 682 683 XOR
2 1 683 633 684 AND
2 1 681 684 685 XOR
2 1 678 685 686 XOR
2 1 660 686 687 XOR
1 1 687 688 INV
2 1 656 653 689 XOR
2 1 664 689 690 XOR
2 1 690 608 691 AND
2 1 677 601 692 AND
2 1 656 645 693 XOR
2 1 693 651 694 XOR
2 1 15 675 695 XOR
2 1 694 695 696 XOR
2 1 696 610 697 AND
2 1 692 697 698 XOR
2 1 691 698 699 XOR
2 1 683 632 700 AND
2 1 602 673 701 XOR
2 1 694 701 702 XOR
2 1 702 641 703 AND
2 1 700 703 704 XOR
1 1 704 705 INV
2 1 669 607 706 AND
2 1 705 706 707 XOR
2 1 659 8 708 AND
2 1 663 636 709 XOR
2 1 709 611 710 AND
2 1 708 710 711 XOR
2 1 707 711 712 XOR
2 1 699 712 713 XOR
2 1 688 713 714 XOR
2 1 714 114 715 XOR
2 1 82 715 716 XOR
2 1 600 716 717 XOR
2 1 358 264 718 AND
2 1 718 348 719 XOR
2 1 345 269 720 AND
2 1 720 335 721 XOR
2 1 719 721 722 XOR
2 1 548 532 723 XOR
2 1 723 520 724 AND
2 1 545 542 725 XOR
2 1 549 725 726 XOR
2 1 726 515 727 AND
2 1 727 586 728 XOR
2 1 724 728 729 XOR
2 1 584 507 730 AND
2 1 570 489 731 AND
2 1 566 731 732 XOR
2 1 563 732 733 XOR
2 1 730 733 734 XOR
2 1 729 734 735 XOR
2 1 722 735 736 XOR
1 1 736 737 INV
2 1 458 380 738 AND
2 1 477 383 739 AND
2 1 739 467 740 XOR
2 1 738 740 741 XOR
2 1 478 741 742 XOR
2 1 453 742 743 XOR
2 1 737 743 744 XOR
2 1 579 566 745 XOR
2 1 545 510 746 XOR
2 1 746 499 747 AND
2 1 726 517 748 AND
2 1 748 729 749 XOR
2 1 747 749 750 XOR
2 1 745 750 751 XOR
2 1 593 330 752 XOR
2 1 339 261 753 AND
2 1 753 719 754 XOR
2 1 357 754 755 XOR
2 1 752 755 756 XOR
1 1 756 757 INV
2 1 751 757 758 XOR
2 1 744 758 759 XOR
2 1 221 143 760 AND
2 1 240 146 761 AND
2 1 761 230 762 XOR
2 1 760 762 763 XOR
2 1 241 763 764 XOR
2 1 216 764 765 XOR
2 1 359 754 766 XOR
2 1 334 766 767 XOR
2 1 765 767 768 XOR
2 1 759 768 769 XOR
2 1 690 612 770 AND
2 1 709 615 771 AND
2 1 771 699 772 XOR
2 1 770 772 773 XOR
2 1 710 773 774 XOR
2 1 685 774 775 XOR
2 1 775 116 776 XOR
2 1 84 776 777 XOR
2 1 769 777 778 XOR
2 1 717 778 779 XOR
2 1 227 151 780 AND
2 1 233 170 781 AND
2 1 780 781 782 XOR
1 1 782 783 INV
2 1 228 243 784 XOR
2 1 783 784 785 XOR
1 1 785 786 INV
2 1 351 288 787 AND
2 1 720 787 788 XOR
1 1 788 789 INV
2 1 346 361 790 XOR
2 1 789 790 791 XOR
1 1 791 792 INV
2 1 786 792 793 XOR
2 1 464 388 794 AND
2 1 470 407 795 AND
2 1 794 795 796 XOR
1 1 796 797 INV
2 1 465 480 798 XOR
2 1 797 798 799 XOR
1 1 799 800 INV
2 1 793 800 801 XOR
2 1 723 516 802 AND
2 1 802 749 803 XOR
2 1 732 803 804 XOR
2 1 804 767 805 XOR
2 1 801 805 806 XOR
2 1 696 620 807 AND
2 1 702 639 808 AND
2 1 807 808 809 XOR
1 1 809 810 INV
2 1 697 712 811 XOR
2 1 810 811 812 XOR
1 1 812 813 INV
2 1 813 117 814 XOR
2 1 85 814 815 XOR
2 1 806 815 816 XOR
2 1 780 217 817 XOR
2 1 762 817 818 XOR
2 1 818 722 819 XOR
1 1 819 820 INV
2 1 794 454 821 XOR
2 1 740 821 822 XOR
2 1 820 822 823 XOR
2 1 563 730 824 XOR
2 1 803 824 825 XOR
1 1 825 826 INV
2 1 327 720 827 XOR
2 1 766 827 828 XOR
2 1 826 828 829 XOR
2 1 823 829 830 XOR
2 1 807 686 831 XOR
2 1 772 831 832 XOR
2 1 832 119 833 XOR
2 1 87 833 834 XOR
2 1 830 834 835 XOR
2 1 816 835 836 XOR
2 1 836 779 837 XOR
2 1 779 837 838 AND
2 1 446 449 839 XOR
1 1 839 840 INV
2 1 437 418 841 AND
2 1 448 395 842 AND
2 1 841 842 843 XOR
2 1 843 466 844 XOR
2 1 473 844 845 XOR
2 1 840 845 846 XOR
1 1 846 847 INV
2 1 736 847 848 XOR
2 1 731 571 849 XOR
2 1 747 802 850 XOR
2 1 850 587 851 XOR
2 1 849 851 852 XOR
1 1 852 853 INV
2 1 333 349 854 XOR
2 1 360 596 855 XOR
2 1 854 855 856 XOR
1 1 856 857 INV
2 1 853 857 858 XOR
2 1 848 858 859 XOR
2 1 209 212 860 XOR
1 1 860 861 INV
2 1 200 181 862 AND
2 1 211 158 863 AND
2 1 862 863 864 XOR
2 1 864 229 865 XOR
2 1 236 865 866 XOR
2 1 861 866 867 XOR
1 1 867 868 INV
1 1 598 869 INV
2 1 868 869 870 XOR
2 1 859 870 871 XOR
2 1 678 681 872 XOR
1 1 872 873 INV
2 1 669 650 874 AND
2 1 680 627 875 AND
2 1 874 875 876 XOR
2 1 876 698 877 XOR
2 1 705 877 878 XOR
2 1 873 878 879 XOR
1 1 879 880 INV
2 1 880 113 881 XOR
2 1 81 881 882 XOR
2 1 871 882 883 XOR
2 1 883 717 884 XOR
2 1 452 468 885 XOR
2 1 479 844 886 XOR
2 1 885 886 887 XOR
1 1 887 888 INV
2 1 215 231 889 XOR
2 1 242 865 890 XOR
2 1 889 890 891 XOR
1 1 891 892 INV
2 1 892 857 893 XOR
2 1 893 736 894 XOR
2 1 888 894 895 XOR
2 1 684 700 896 XOR
2 1 711 877 897 XOR
2 1 896 897 898 XOR
1 1 898 899 INV
2 1 899 112 900 XOR
2 1 80 900 901 XOR
2 1 895 901 902 XOR
2 1 209 780 903 XOR
2 1 764 903 904 XOR
1 1 904 905 INV
1 1 828 906 INV
2 1 905 906 907 XOR
2 1 446 794 908 XOR
2 1 742 908 909 XOR
1 1 909 910 INV
2 1 907 910 911 XOR
1 1 911 912 INV
2 1 575 493 913 AND
2 1 730 913 914 XOR
1 1 914 915 INV
2 1 554 501 916 AND
2 1 578 916 917 XOR
2 1 917 850 918 XOR
2 1 585 918 919 XOR
2 1 915 919 920 XOR
1 1 920 921 INV
2 1 921 791 922 XOR
2 1 912 922 923 XOR
2 1 678 807 924 XOR
2 1 774 924 925 XOR
1 1 925 926 INV
2 1 926 118 927 XOR
2 1 86 927 928 XOR
2 1 923 928 929 XOR
2 1 902 929 930 XOR
2 1 836 930 931 XOR
2 1 884 931 932 XOR
2 1 841 449 933 XOR
2 1 476 741 934 XOR
2 1 933 934 935 XOR
2 1 737 935 936 XOR
2 1 746 536 937 AND
2 1 937 733 938 XOR
1 1 938 939 INV
2 1 728 918 940 XOR
2 1 939 940 941 XOR
1 1 363 942 INV
2 1 941 942 943 XOR
2 1 936 943 944 XOR
2 1 862 212 945 XOR
2 1 239 763 946 XOR
2 1 945 946 947 XOR
2 1 947 756 948 XOR
2 1 944 948 949 XOR
2 1 874 681 950 XOR
2 1 708 773 951 XOR
2 1 950 951 952 XOR
2 1 952 115 953 XOR
2 1 83 953 954 XOR
2 1 949 954 955 XOR
2 1 883 955 956 XOR
2 1 778 835 957 XOR
2 1 956 957 958 XOR
2 1 902 958 959 XOR
2 1 932 959 960 AND
2 1 838 960 961 XOR
2 1 957 884 962 XOR
2 1 958 962 963 AND
2 1 778 929 964 XOR
2 1 963 964 965 XOR
2 1 717 956 966 XOR
2 1 929 966 967 XOR
2 1 957 967 968 AND
2 1 968 966 969 XOR
2 1 965 969 970 XOR
2 1 835 970 971 XOR
2 1 961 971 972 XOR
2 1 816 930 973 XOR
2 1 883 973 974 XOR
2 1 973 974 975 AND
2 1 838 968 976 XOR
2 1 955 717 977 XOR
2 1 976 977 978 XOR
2 1 835 883 979 XOR
2 1 816 966 980 XOR
2 1 979 980 981 AND
2 1 981 836 982 XOR
2 1 978 982 983 XOR
2 1 975 983 984 XOR
2 1 972 984 985 AND
2 1 835 717 986 XOR
2 1 964 836 987 XOR
2 1 956 987 988 XOR
2 1 986 988 989 AND
2 1 964 816 990 XOR
2 1 902 990 991 XOR
2 1 991 902 992 AND
2 1 989 992 993 XOR
2 1 970 993 994 XOR
2 1 816 994 995 XOR
2 1 985 995 996 XOR
2 1 930 966 997 XOR
2 1 931 997 998 AND
2 1 989 998 999 XOR
2 1 838 999 1000 XOR
2 1 975 1000 1001 XOR
2 1 883 1001 1002 XOR
2 1 996 1002 1003 AND
2 1 982 999 1004 XOR
2 1 1004 969 1005 XOR
2 1 1003 1005 1006 XOR
2 1 1006 991 1007 AND
2 1 985 1003 1008 XOR
2 1 1005 1008 1009 AND
2 1 1009 975 1010 XOR
2 1 883 1010 1011 XOR
2 1 993 836 1012 XOR
2 1 961 1012 1013 XOR
2 1 985 1005 1014 XOR
2 1 1013 1014 1015 AND
2 1 1015 995 1016 XOR
2 1 1009 1014 1017 XOR
2 1 1016 1017 1018 AND
2 1 1018 960 1019 XOR
2 1 1011 1019 1020 XOR
2 1 1015 981 1021 XOR
2 1 1021 965 1022 XOR
2 1 816 1022 1023 XOR
2 1 1020 1023 1024 XOR
2 1 1024 837 1025 AND
2 1 1018 961 1026 XOR
2 1 1026 1012 1027 XOR
2 1 1027 973 1028 AND
2 1 1015 971 1029 XOR
2 1 1026 1029 1030 XOR
2 1 1030 980 1031 AND
2 1 1028 1031 1032 XOR
2 1 1025 1032 1033 XOR
2 1 1007 1033 1034 XOR
1 1 1034 1035 INV
2 1 1003 1000 1036 XOR
2 1 1011 1036 1037 XOR
2 1 1037 932 1038 AND
2 1 1024 779 1039 AND
2 1 1003 992 1040 XOR
2 1 1040 998 1041 XOR
2 1 835 1022 1042 XOR
2 1 1041 1042 1043 XOR
2 1 1043 957 1044 AND
2 1 1039 1044 1045 XOR
2 1 1038 1045 1046 XOR
2 1 1030 979 1047 AND
2 1 836 1020 1048 XOR
2 1 1041 1048 1049 XOR
2 1 1049 988 1050 AND
2 1 1047 1050 1051 XOR
1 1 1051 1052 INV
2 1 1016 931 1053 AND
2 1 1052 1053 1054 XOR
2 1 1006 902 1055 AND
2 1 1010 983 1056 XOR
2 1 1056 958 1057 AND
2 1 1055 1057 1058 XOR
2 1 1054 1058 1059 XOR
2 1 1046 1059 1060 XOR
2 1 1035 1060 1061 XOR
1 1 82 1062 INV
1 1 84 1063 INV
2 1 1062 1063 1064 XOR
1 1 85 1065 INV
2 1 1065 87 1066 XOR
2 1 1066 1064 1067 XOR
2 1 1064 1067 1068 AND
2 1 81 1062 1069 XOR
1 1 80 1070 INV
2 1 1070 86 1071 XOR
2 1 1066 1071 1072 XOR
2 1 1069 1072 1073 XOR
2 1 81 83 1074 XOR
2 1 1063 87 1075 XOR
2 1 1074 1075 1076 XOR
2 1 1070 1076 1077 XOR
2 1 1073 1077 1078 AND
2 1 1068 1078 1079 XOR
2 1 1075 1069 1080 XOR
2 1 1076 1080 1081 AND
2 1 1063 86 1082 XOR
2 1 1081 1082 1083 XOR
2 1 1062 1074 1084 XOR
2 1 86 1084 1085 XOR
2 1 1075 1085 1086 AND
2 1 1086 1084 1087 XOR
2 1 1083 1087 1088 XOR
2 1 87 1088 1089 XOR
2 1 1079 1089 1090 XOR
2 1 1065 1071 1091 XOR
2 1 81 1091 1092 XOR
2 1 1091 1092 1093 AND
2 1 1068 1086 1094 XOR
2 1 83 1062 1095 XOR
2 1 1094 1095 1096 XOR
2 1 87 81 1097 XOR
2 1 1065 1084 1098 XOR
2 1 1097 1098 1099 AND
2 1 1099 1066 1100 XOR
2 1 1096 1100 1101 XOR
2 1 1093 1101 1102 XOR
2 1 1090 1102 1103 AND
2 1 87 1062 1104 XOR
2 1 1082 1066 1105 XOR
2 1 1074 1105 1106 XOR
2 1 1104 1106 1107 AND
2 1 1082 1065 1108 XOR
2 1 1070 1108 1109 XOR
2 1 1109 1070 1110 AND
2 1 1107 1110 1111 XOR
2 1 1088 1111 1112 XOR
2 1 1065 1112 1113 XOR
2 1 1103 1113 1114 XOR
2 1 1071 1084 1115 XOR
2 1 1072 1115 1116 AND
2 1 1107 1116 1117 XOR
2 1 1068 1117 1118 XOR
2 1 1093 1118 1119 XOR
2 1 81 1119 1120 XOR
2 1 1114 1120 1121 AND
2 1 1100 1117 1122 XOR
2 1 1122 1087 1123 XOR
2 1 1121 1123 1124 XOR
2 1 1124 1109 1125 AND
2 1 1103 1121 1126 XOR
2 1 1123 1126 1127 AND
2 1 1127 1093 1128 XOR
2 1 81 1128 1129 XOR
